ESTATE,DIVISI,BLOK,TT,LUAS TANAM, TOTAL PKK ,SPH,HASIL SENSUS GANODERMA (PKK),,,% SERANGAN,YANG SUDAH REALISASI APLIKASI CHIPS,
,,,,,,,,,,,,
,,,,,,,STADIUM 1 & 2,STADIUM 3 & 4, TOTAL ,, HA , PKK 
AME,AME002,D001A,2009, 25.8 ," 3,484 ", 135 , 93 , 13 , 106 ,3.0%,,
AME,AME002,D002A,2009, 23.7 ," 3,150 ", 133 , 47 , -   , 47 ,1.5%,,
AME,AME002,D003A,2009, 25.3 ," 3,131 ", 124 , 89 , 11 , 100 ,3.2%,,
AME,AME002,D004A,2009, 22.0 ," 2,841 ", 129 , 51 , 13 , 64 ,2.3%,,
AME,AME002,D005A,2009, 24.1 ," 2,362 ", 98 , 126 , 44 , 170 ,7.2%,,
AME,AME002,D006A,2009, 23.0 ," 2,391 ", 104 , 128 , 32 , 160 ,6.7%,,
AME,AME002,D007A,2009, 24.7 ," 2,598 ", 105 , 90 , 29 , 119 ,4.6%, 24.7 , 119 
AME,AME002,D008A,2009, 25.3 ," 2,539 ", 100 , 256 , 84 , 340 ,13.4%, 25.3 , 340 
AME,AME002,D009A,2009, 24.4 ," 2,614 ", 107 , 95 , 30 , 125 ,4.8%,,
AME,AME002,D010A,2009, 23.7 ," 2,575 ", 109 , 60 , 21 , 81 ,3.1%,,
AME,AME002,D011A,2009, 24.0 ," 2,160 ", 90 , 149 , 24 , 173 ,8.0%,,
AME,AME002,D012A,2009, 26.7 ," 2,611 ", 98 , 115 , 20 , 135 ,5.2%,,
AME,AME002,E001A,2009, 22.5 ," 3,014 ", 134 , 80 , 19 , 99 ,3.3%,,
AME,AME002,E002A,2009, 22.2 ," 2,859 ", 129 , 62 , 12 , 74 ,2.6%, 22.2 , 74 
AME,AME002,E003A,2009, 21.6 ," 2,784 ", 129 , 109 , 22 , 131 ,4.7%, 21.6 , 131 
AME,AME002,E004A,2009, 19.9 ," 2,545 ", 128 , 117 , 30 , 147 ,5.8%, 19.9 , 147 
AME,AME002,E005A,2009, 24.0 ," 2,605 ", 109 , 294 , 72 , 366 ,14.0%, 24.0 , 366 
AME,AME002,E006A,2009, 24.3 ," 2,676 ", 110 , 247 , 78 , 325 ,12.1%, 24.3 , 325 
AME,AME002,E007A,2009, 24.2 ," 2,482 ", 103 , 286 , 68 , 354 ,14.3%, 24.2 , 354 
AME,AME002,E008A,2009, 24.7 ," 2,749 ", 111 , 169 , 51 , 220 ,8.0%, 24.7 , 220 
AME,AME002,E009A,2009, 23.7 ," 2,695 ", 114 , 86 , 34 , 120 ,4.5%,,
AME,AME002,E010A,2009, 25.6 ," 2,496 ", 98 , 140 , 67 , 207 ,8.3%, 25.6 , 207 
AME,AME002,E011A,2009, 24.3 ," 2,652 ", 109 , 165 , 39 , 204 ,7.7%,,
AME,AME002,E012A,2009, 25.4 ," 2,589 ", 102 , 233 , 62 , 295 ,11.4%, 25.4 , 295 
AME,AME002,F001A,2009, 17.9 ," 2,503 ", 140 , 61 , 9 , 70 ,2.8%, 17.9 , 70 
AME,AME002,F002A,2009, 15.2 ," 2,141 ", 141 , 30 , 9 , 39 ,1.8%,,
AME,AME002,F003A,2009, 12.2 ," 1,670 ", 137 , 47 , 9 , 56 ,3.4%,,
AME,AME002,F004A,2009, 12.0 ," 1,697 ", 141 , 25 , 2 , 27 ,1.6%,,
AME,AME002,F005A,2009, 20.5 ," 2,439 ", 119 , 80 , 40 , 120 ,4.9%, 20.5 , 120 
AME,AME002,F006A,2008, 24.9 ," 2,958 ", 119 , 146 , 25 , 171 ,5.8%,,
AME,AME002,F007A,2008, 20.2 ," 2,455 ", 122 , 105 , 25 , 130 ,5.3%,,
AME,AME002,F008A,2008, 29.6 ," 3,745 ", 127 , 158 , 46 , 204 ,5.4%,,
AME,AME002,F009A,2009, 25.2 ," 2,603 ", 103 , 225 , 73 , 298 ,11.4%, 25.2 , 298 
AME,AME002,F010A,2009, 25.0 ," 2,774 ", 111 , 195 , 48 , 243 ,8.8%, 25.0 , 243 
AME,AME002,F011A,2009, 20.5 ," 2,424 ", 118 , 193 , 31 , 224 ,9.2%, 20.5 , 224 
AME,AME002,F012A,2009, 24.7 ," 3,034 ", 123 , 181 , 44 , 225 ,7.4%, 24.7 , 225 
AME,AME004,A012A,2016, 3.1 , 407 , 131 , -   , -   , -   ,0.0%,,
AME,AME004,A012B,2018, 5.7 , 805 , 141 , -   , -   , -   ,0.0%,,
AME,AME004,A012C,2021, 0.3 , 41 , 137 , -   , -   , -   ,0.0%,,
AME,AME004,A013A,2016, 0.3 , 21 , 70 , -   , -   , -   ,0.0%,,
AME,AME004,A013B,2018, 8.1 ," 1,206 ", 149 , 1 , -   , 1 ,0.1%,,
AME,AME004,A013C,2020, 0.1 , 7 , 70 , -   , -   , -   ,0.0%,,
AME,AME004,A013D,2021, 1.9 , 224 , 118 , -   , -   , -   ,0.0%,,
AME,AME004,A014A,2017, 8.7 ," 1,246 ", 143 , 1 , -   , 1 ,0.1%,,
AME,AME004,A014B,2018, 4.3 , 603 , 140 , -   , -   , -   ,0.0%,,
AME,AME004,A014C,2020, 0.8 , 115 , 144 , -   , -   , -   ,0.0%,,
AME,AME004,A018A,2013, 3.7 , 485 , 131 , 1 , -   , 1 ,0.2%,,
AME,AME004,A018B,2018, 1.2 , 115 , 96 , -   , -   , -   ,0.0%,,
AME,AME004,A018C,2022, 1.9 , 249 , 131 , -   , -   , -   ,0.0%,,
AME,AME004,A019A,2013, 10.4 ," 1,237 ", 119 , 65 , 22 , 87 ,7.0%,,
AME,AME004,A019B,2017, 3.0 , 409 , 136 , -   , -   , -   ,0.0%,,
AME,AME004,A019C,2019, 2.7 , 394 , 146 , -   , -   , -   ,0.0%,,
AME,AME004,A020A,2012, 9.7 ," 1,202 ", 124 , 58 , 13 , 71 ,5.9%, 9.7 , 71 
AME,AME004,A020B,2017, 6.7 , 936 , 140 , -   , -   , -   ,0.0%,,
AME,AME004,A020C,2019, 1.8 , 231 , 128 , -   , -   , -   ,0.0%,,
AME,AME004,A021A,2013, 8.5 , 974 , 115 , 25 , 5 , 30 ,3.1%,,
AME,AME004,A021B,2017, 5.0 , 553 , 111 , 6 , -   , 6 ,1.1%,,
AME,AME004,B012A,2016, 26.0 ," 3,574 ", 137 , 13 , 1 , 14 ,0.4%,,
AME,AME004,B012B,2018, 3.5 , 493 , 141 , -   , -   , -   ,0.0%,,
AME,AME004,B012C,2019, 0.4 , 70 , 175 , -   , -   , -   ,0.0%,,
AME,AME004,B013A,2016, 25.2 ," 3,275 ", 130 , 20 , 3 , 23 ,0.7%,,
AME,AME004,B013B,2018, 2.4 , 327 , 136 , -   , -   , -   ,0.0%,,
AME,AME004,B014A,2013, 4.0 , 517 , 129 , 50 , 18 , 68 ,13.2%, 4.0 , 68 
AME,AME004,B014B,2018, 5.1 , 752 , 147 , 1 , -   , 1 ,0.1%,,
AME,AME004,B014C,2019, 14.3 ," 1,935 ", 135 , -   , -   , -   ,0.0%,,
AME,AME004,B014D,2020, 0.6 , 78 , 130 , -   , -   , -   ,0.0%,,
AME,AME004,B014E,2021, 6.9 , 954 , 138 , -   , -   , -   ,0.0%,,
AME,AME004,B015A,2013, 0.6 , 61 , 102 , 1 , -   , 1 ,1.6%,,
AME,AME004,B015B,2017, 1.6 , 239 , 149 , -   , -   , -   ,0.0%,,
AME,AME004,B015C,2021, 3.3 , 436 , 132 , -   , -   , -   ,0.0%,,
AME,AME004,B015D,2023, 4.3 , 589 , 137 , -   , -   , -   ,0.0%,,
,AME004,B015E,2025, 1.1 , 139 , 126 , -   , -   , -   ,0.0%,,
AME,AME004,B016A,2013, 0.9 , 139 , 154 , 1 , -   , 1 ,0.7%,,
AME,AME004,B016B,2017, 1.0 , 141 , 141 , -   , -   , -   ,0.0%,,
AME,AME004,B016C,2018, 0.5 , 63 , 126 , -   , -   , -   ,0.0%,,
AME,AME004,B016D,2019, 0.1 , 14 , 140 , -   , -   , -   ,0.0%,,
AME,AME004,B016E,2021, 2.1 , 277 , 132 , -   , -   , -   ,0.0%,,
AME,AME004,B016F,2022, 1.9 , 245 , 129 , -   , -   , -   ,0.0%,,
AME,AME004,B016G,2023, 0.9 , 127 , 141 , -   , -   , -   ,0.0%,,
,AME004,B016H,2025, 0.5 , 54 , 108 , -   , -   , -   ,0.0%,,
AME,AME004,B017A,2013, 2.0 , 244 , 122 , -   , -   , -   ,0.0%,,
AME,AME004,B017B,2018, 4.2 , 438 , 104 , -   , -   , -   ,0.0%,,
AME,AME004,B017C,2019, 0.5 , 75 , 150 , -   , -   , -   ,0.0%,,
AME,AME004,B017D,2021, 0.1 , 14 , 140 , -   , -   , -   ,0.0%,,
AME,AME004,B017E,2022, 2.9 , 391 , 135 , -   , -   , -   ,0.0%,,
AME,AME004,B017F,2023, 3.9 , 551 , 141 , -   , -   , -   ,0.0%,,
AME,AME004,B018A,2012, 35.8 ," 4,277 ", 119 , 51 , 16 , 67 ,1.6%,,
AME,AME004,B019A,2011, 30.1 ," 3,497 ", 116 , 220 , 45 , 265 ,7.6%, 30.1 , 265 
AME,AME004,B020A,2011, 30.5 ," 3,521 ", 115 , 200 , 43 , 243 ,6.9%,,
AME,AME004,B021A,2013, 30.0 ," 3,597 ", 120 , 174 , 33 , 207 ,5.8%,,
AME,AME004,B021B,2017, 1.4 , 190 , 136 , 13 , 4 , 17 ,8.9%,,
AME,AME004,B022A,2013, 12.9 ," 1,211 ", 94 , 117 , 21 , 138 ,11.4%,,
AME,AME004,B024A,2021, 0.6 , 84 , 140 , -   , -   , -   ,0.0%,,
AME,AME004,C012A,2011, 29.7 ," 3,600 ", 121 , 277 , 88 , 365 ,10.1%, 29.7 , 365 
AME,AME004,C013A,2013, 29.7 ," 3,608 ", 121 , 216 , 65 , 281 ,7.8%, 29.7 , 281 
AME,AME004,C014A,2012, 29.2 ," 3,736 ", 128 , 151 , 36 , 187 ,5.0%,,
AME,AME004,C015A,2013, 28.9 ," 3,272 ", 113 , 119 , 37 , 156 ,4.8%,,
AME,AME004,C016A,2013, 28.7 ," 3,753 ", 131 , 165 , 47 , 212 ,5.6%,,
AME,AME004,C017A,2013, 26.9 ," 3,504 ", 130 , 141 , 42 , 183 ,5.2%, 26.9 , 183 
AME,AME004,C018A,2012, 27.3 ," 3,380 ", 124 , 109 , 21 , 130 ,3.8%,,
AME,AME004,C018B,2015, 3.0 , 398 , 133 , -   , -   , -   ,0.0%,,
AME,AME004,C019A,2011, 28.2 ," 3,367 ", 119 , 170 , 34 , 204 ,6.1%,,
